record_type,sequence,frame,window,phase,relative_time_s,oracle_initial_translation_error_m,oracle_initial_rotation_error_deg,oracle_raw_endpoint_translation_error_m,oracle_raw_endpoint_rotation_error_deg,oracle_push_away_translation_m,push_away_gt_015m,push_away_gt_05m,push_away_gt_10m,strong_retention_le_015m_and_2deg,translation_limited,rotation_limited
FRAME,Corridor01,R6_0051,REFERENCE_ANCHOR_ONLY,PHASE0,0,0,8.88992e-16,0.0043073,0.17501,0.0043073,0,0,0,1,,
FRAME,Corridor01,R6_0052,W0_0_3.068,PHASE0,0.10086,0,1.2424e-16,0.0114251,0.154414,0.0114251,0,0,0,1,,
FRAME,Corridor01,R6_0053,W0_0_3.068,PHASE0,0.20172,0,2.56119e-15,0.00766112,0.0555368,0.00766112,0,0,0,1,,
FRAME,Corridor01,R6_0054,W0_0_3.068,PHASE0,0.30258,0,1.60265e-15,0.0243953,0.159174,0.0243953,0,0,0,1,,
FRAME,Corridor01,R6_0055,W0_0_3.068,PHASE0,0.40344,0,6.4605e-16,0.0120778,0.262196,0.0120778,0,0,0,1,,
FRAME,Corridor01,R6_0056,W0_0_3.068,PHASE0,0.5043,0,1.60285e-15,0.0244983,0.250055,0.0244983,0,0,0,1,,
FRAME,Corridor01,R6_0057,W0_0_3.068,PHASE0,0.60516,0,9.93923e-17,0.0268089,0.234615,0.0268089,0,0,0,1,,
FRAME,Corridor01,R6_0058,W0_0_3.068,PHASE0,0.70602,0,0,0.0261908,0.15994,0.0261908,0,0,0,1,,
FRAME,Corridor01,R6_0059,W0_0_3.068,PHASE0,0.806817,0,3.28747e-15,0.0573988,0.371878,0.0573988,0,0,0,1,,
FRAME,Corridor01,R6_0060,W0_0_3.068,PHASE0,0.907677,0,7.84192e-16,0.0612251,1.04032,0.0612251,0,0,0,1,,
FRAME,Corridor01,R6_0061,W0_0_3.068,PHASE0,1.00854,0,2.00332e-16,0.0579498,0.421985,0.0579498,0,0,0,1,,
FRAME,Corridor01,R6_0062,W0_0_3.068,PHASE0,1.1094,0,4.9108e-16,0.0666198,0.585186,0.0666198,0,0,0,1,,
FRAME,Corridor01,R6_0063,W0_0_3.068,PHASE0,1.21026,0,8.3528e-16,0.0654755,0.900095,0.0654755,0,0,0,1,,
FRAME,Corridor01,R6_0064,W0_0_3.068,PHASE0,1.31112,0,6.11813e-17,0.0922965,0.879323,0.0922965,0,0,0,1,,
FRAME,Corridor01,R6_0065,W0_0_3.068,PHASE0,1.41198,0,3.42014e-17,0.0769618,0.824017,0.0769618,0,0,0,1,,
FRAME,Corridor01,R6_0066,W0_0_3.068,PHASE0,1.51284,0,5.00829e-17,0.0941471,0.937649,0.0941471,0,0,0,1,,
FRAME,Corridor01,R6_0067,W0_0_3.068,PHASE0,1.6137,0,1.2424e-16,0.0879583,0.596732,0.0879583,0,0,0,1,,
FRAME,Corridor01,R6_0068,W0_0_3.068,PHASE0,1.71456,0,4.96962e-17,0.0831758,0.797364,0.0831758,0,0,0,1,,
FRAME,Corridor01,R6_0069,W0_0_3.068,PHASE0,1.81536,0,3.98781e-16,0.0798453,0.913528,0.0798453,0,0,0,1,,
FRAME,Corridor01,R6_0070,W0_0_3.068,PHASE0,1.91622,0,5.62557e-16,0.0996534,1.02228,0.0996534,0,0,0,1,,
FRAME,Corridor01,R6_0071,W0_0_3.068,PHASE0,2.01708,0,8.9591e-17,0.0880328,0.68716,0.0880328,0,0,0,1,,
FRAME,Corridor01,R6_0072,W0_0_3.068,PHASE0,2.11794,0,6.04708e-16,0.147528,1.50302,0.147528,0,0,0,1,,
FRAME,Corridor01,R6_0073,W0_0_3.068,PHASE0,2.2188,0,8.07077e-17,0.165198,2.84112,0.165198,1,0,0,0,,
FRAME,Corridor01,R6_0074,W0_0_3.068,PHASE0,2.31966,0,2.21357e-16,0.0845124,2.41051,0.0845124,0,0,0,0,,
FRAME,Corridor01,R6_0075,W0_0_3.068,PHASE0,2.42052,0,1.94613e-16,0.154808,2.54731,0.154808,1,0,0,0,,
FRAME,Corridor01,R6_0076,W0_0_3.068,PHASE0,2.52138,0,1.11124e-16,0.0957623,1.84349,0.0957623,0,0,0,1,,
FRAME,Corridor01,R6_0077,W0_0_3.068,PHASE0,2.62224,0,8.42731e-16,0.0659926,0.419383,0.0659926,0,0,0,1,,
FRAME,Corridor01,R6_0078,W0_0_3.068,PHASE0,2.7231,0,6.13049e-16,0.255188,1.74965,0.255188,1,0,0,0,,
FRAME,Corridor01,R6_0079,W0_0_3.068,PHASE0,2.8239,0,7.71892e-16,0.0523701,0.571467,0.0523701,0,0,0,1,,
FRAME,Corridor01,R6_0080,W0_0_3.068,PHASE0,2.92476,0,1.62446e-15,0.0823845,0.447911,0.0823845,0,0,0,1,,
FRAME,Corridor01,R6_0081,W0_0_3.068,PHASE0,3.02562,0,1.66853e-15,0.0912585,0.246789,0.0912585,0,0,0,1,,
FRAME,Corridor01,R6_0082,W1_3.068_5.590,PHASE1,3.12648,0,2.29088e-16,0.293297,2.2106,0.293297,1,0,0,0,,
FRAME,Corridor01,R6_0083,W1_3.068_5.590,PHASE1,3.22734,0,1.70982e-17,0.0728674,0.334154,0.0728674,0,0,0,1,,
FRAME,Corridor01,R6_0084,W1_3.068_5.590,PHASE1,3.3282,0,2.02249e-16,0.10658,1.93539,0.10658,0,0,0,1,,
FRAME,Corridor01,R6_0085,W1_3.068_5.590,PHASE1,3.42906,0,1.5931e-15,0.0846106,0.330013,0.0846106,0,0,0,1,,
FRAME,Corridor01,R6_0086,W1_3.068_5.590,PHASE1,3.52992,0,8.9038e-16,0.085618,0.671305,0.085618,0,0,0,1,,
FRAME,Corridor01,R6_0087,W1_3.068_5.590,PHASE1,3.63078,0,4.34841e-17,0.0924898,0.323526,0.0924898,0,0,0,1,,
FRAME,Corridor01,R6_0088,W1_3.068_5.590,PHASE1,3.73164,0,4.03016e-16,0.120397,1.00899,0.120397,0,0,0,1,,
FRAME,Corridor01,R6_0089,W1_3.068_5.590,PHASE1,3.83243,0,1.59134e-15,0.0840861,1.04863,0.0840861,0,0,0,1,,
FRAME,Corridor01,R6_0090,W1_3.068_5.590,PHASE1,3.9333,0,2.04903e-16,0.369391,2.45436,0.369391,1,0,0,0,,
FRAME,Corridor01,R6_0091,W1_3.068_5.590,PHASE1,4.03415,0,9.10946e-16,0.0626194,0.633285,0.0626194,0,0,0,1,,
FRAME,Corridor01,R6_0092,W1_3.068_5.590,PHASE1,4.13502,0,2.16164e-15,0.0614519,0.362638,0.0614519,0,0,0,1,,
FRAME,Corridor01,R6_0093,W1_3.068_5.590,PHASE1,4.23587,0,6.69055e-17,0.0859584,0.80836,0.0859584,0,0,0,1,,
FRAME,Corridor01,R6_0094,W1_3.068_5.590,PHASE1,4.33674,0,1.80846e-15,0.0264211,0.591446,0.0264211,0,0,0,1,,
FRAME,Corridor01,R6_0095,W1_3.068_5.590,PHASE1,4.4376,0,1.61634e-16,0.0759234,0.458909,0.0759234,0,0,0,1,,
FRAME,Corridor01,R6_0096,W1_3.068_5.590,PHASE1,4.53846,0,1.10964e-16,0.0724445,1.42699,0.0724445,0,0,0,1,,
FRAME,Corridor01,R6_0097,W1_3.068_5.590,PHASE1,4.63932,0,0,0.096374,1.38037,0.096374,0,0,0,1,,
FRAME,Corridor01,R6_0098,W1_3.068_5.590,PHASE1,4.74018,0,7.76503e-19,0.164039,1.5929,0.164039,1,0,0,0,,
FRAME,Corridor01,R6_0099,W1_3.068_5.590,PHASE1,4.84097,0,3.97618e-16,0.164612,2.33177,0.164612,1,0,0,0,,
FRAME,Corridor01,R6_0100,W1_3.068_5.590,PHASE1,4.94183,0,1.60034e-15,0.121301,2.5696,0.121301,0,0,0,0,,
FRAME,Corridor01,R6_0101,W1_3.068_5.590,PHASE1,5.04269,0,6.11468e-17,0.139164,2.23798,0.139164,0,0,0,0,,
FRAME,Corridor01,R6_0102,W1_3.068_5.590,PHASE1,5.14355,0,2.97934e-16,0.104667,0.76795,0.104667,0,0,0,1,,
FRAME,Corridor01,R6_0103,W1_3.068_5.590,PHASE1,5.24441,0,1.56686e-16,0.131969,1.72469,0.131969,0,0,0,1,,
FRAME,Corridor01,R6_0104,W1_3.068_5.590,PHASE1,5.34527,0,1.01431e-16,0.12787,1.39951,0.12787,0,0,0,1,,
FRAME,Corridor01,R6_0105,W1_3.068_5.590,PHASE1,5.44613,0,1.74713e-17,0.0942979,1.5092,0.0942979,0,0,0,1,,
FRAME,Corridor01,R6_0106,W1_3.068_5.590,PHASE1,5.54699,0,7.00791e-17,0.091678,1.45478,0.091678,0,0,0,1,,
FRAME,Corridor01,R6_0107,W2_5.590_6.5,PHASE1,5.64785,0,2.2171e-16,0.0733573,1.18092,0.0733573,0,0,0,1,,
FRAME,Corridor01,R6_0108,W2_5.590_6.5,PHASE1,5.74871,0,3.99952e-16,0.0504443,1.31101,0.0504443,0,0,0,1,,
FRAME,Corridor01,R6_0109,W2_5.590_6.5,PHASE1,5.84951,0,1.16702e-16,0.0782684,1.08756,0.0782684,0,0,0,1,,
FRAME,Corridor01,R6_0110,W2_5.590_6.5,PHASE1,5.95037,0,4.82908e-15,0.0570877,1.16049,0.0570877,0,0,0,1,,
FRAME,Corridor01,R6_0111,W2_5.590_6.5,PHASE1,6.05123,0,1.74193e-16,0.0756172,1.21475,0.0756172,0,0,0,1,,
FRAME,Corridor01,R6_0112,W2_5.590_6.5,PHASE1,6.15209,0,0,0.0979671,1.5103,0.0979671,0,0,0,1,,
FRAME,Corridor01,R6_0113,W2_5.590_6.5,PHASE1,6.25295,0,5.45574e-16,0.0971347,2.04022,0.0971347,0,0,0,0,,
FRAME,Corridor01,R6_0114,W2_5.590_6.5,PHASE1,6.35381,0,4.4519e-16,0.624308,2.61607,0.624308,1,1,0,0,,
FRAME,Corridor01,R6_0115,W2_5.590_6.5,PHASE1,6.45467,0,1.61493e-15,0.637882,2.87551,0.637882,1,1,0,0,,
SUMMARY,Corridor01,,W0_0_3.068,GROUP,,0,6.7794096e-16,0.0779599906667,0.861136593333,0.0779599906667,0.1,0,0,26/30 (0.866667),,
SUMMARY,Corridor01,,W1_3.068_5.590,GROUP,,0,5.2394762012e-16,0.1172051,1.26269384,0.1172051,0.16,0,0,19/25 (0.760000),,
SUMMARY,Corridor01,,W2_5.590_6.5,GROUP,,0,9.27481222222e-16,0.199118522222,1.66631444444,0.199118522222,0.222222222222,0.222222222222,0,6/9 (0.666667),,
SUMMARY,Corridor01,,W1_W2_EARLY_FAILURE_UNION,GROUP,,0,6.30765338324e-16,0.138888064706,1.36953458824,0.138888064706,0.176470588235,0.0588235294118,0,25/34 (0.735294),,
SUMMARY,Corridor01,,ALL_65_SELECTED_INCLUDING_ANCHOR,GROUP,,0,6.56511420046e-16,0.108696941846,1.11651205846,0.108696941846,0.138461538462,0.0307692307692,0,52/65 (0.800000),,
FRAME,Floor01,F01_NDT_0156,W0_PRE,PHASE0,15.0273,0,7.88656e-17,0.00850604,0.149314,0.00850604,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0157,W0_PRE,PHASE0,15.1282,0,1.73742e-17,0.015106,0.205637,0.015106,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0158,W0_PRE,PHASE0,15.229,0,1.43392e-16,0.0104923,0.125962,0.0104923,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0159,W0_PRE,PHASE0,15.3299,0,9.17707e-17,0.0143649,0.121306,0.0143649,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0160,W0_PRE,PHASE0,15.4307,0,1.09681e-17,0.0100372,0.1471,0.0100372,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0161,W0_PRE,PHASE0,15.5316,0,2.21305e-17,0.00985952,0.183334,0.00985952,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0162,W0_PRE,PHASE0,15.6325,0,2.35642e-16,0.0106268,0.163056,0.0106268,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0163,W0_PRE,PHASE0,15.7333,0,2.5707e-17,0.0144708,0.219083,0.0144708,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0164,W0_PRE,PHASE0,15.8341,0,7.43404e-18,0.0103784,0.118271,0.0103784,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0165,W0_PRE,PHASE0,15.935,0,5.82377e-17,0.011759,0.183126,0.011759,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0166,W0_PRE,PHASE0,16.0358,0,9.22699e-17,0.00637348,0.196372,0.00637348,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0167,W0_PRE,PHASE0,16.1367,0,5.048e-17,0.0147016,0.151932,0.0147016,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0168,W0_PRE,PHASE0,16.2376,0,7.67555e-17,0.0173154,0.310043,0.0173154,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0169,W0_PRE,PHASE0,16.3384,0,2.09466e-16,0.00593408,0.169049,0.00593408,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0170,W0_PRE,PHASE0,16.4393,0,3.47263e-18,0.0119438,0.264661,0.0119438,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0171,W0_PRE,PHASE0,16.5401,0,1.85875e-17,0.00593093,0.147649,0.00593093,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0172,W0_PRE,PHASE0,16.641,0,2.20264e-17,0.0155602,0.150934,0.0155602,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0173,W0_PRE,PHASE0,16.7419,0,1.70414e-17,0.0164796,0.149805,0.0164796,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0174,W0_PRE,PHASE0,16.8427,0,1.2424e-17,0.010712,0.251042,0.010712,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0175,W0_PRE,PHASE0,16.9435,0,3.26131e-17,0.0117788,0.249399,0.0117788,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0176,W0_PRE,PHASE0,17.0444,0,1.55301e-18,0.00600349,0.151702,0.00600349,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0177,W0_PRE,PHASE0,17.1452,0,2.71806e-17,0.0119918,0.154921,0.0119918,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0178,W0_PRE,PHASE0,17.2461,0,4.96962e-17,0.0139889,0.148623,0.0139889,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0179,W0_PRE,PHASE0,17.347,0,1.46742e-16,0.010464,0.216611,0.010464,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0180,W0_PRE,PHASE0,17.4478,0,4.02876e-17,0.0146016,0.176133,0.0146016,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0181,W0_PRE,PHASE0,17.5487,0,2.16715e-16,0.0112084,0.11572,0.0112084,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0182,W0_PRE,PHASE0,17.6495,0,4.34367e-16,0.00501603,0.171118,0.00501603,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0183,W0_PRE,PHASE0,17.7504,0,2.54538e-17,0.0168158,0.198216,0.0168158,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0184,W0_PRE,PHASE0,17.8512,0,2.28987e-17,0.0162767,0.157287,0.0162767,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0185,W0_PRE,PHASE0,17.9521,0,8.55809e-17,0.00798404,0.297053,0.00798404,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0186,W0_PRE,PHASE0,18.0529,0,1.65007e-18,0.00706071,0.146935,0.00706071,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0187,W0_PRE,PHASE0,18.1538,0,9.99642e-17,0.0180321,0.183925,0.0180321,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0188,W0_PRE,PHASE0,18.2547,0,1.14398e-15,0.00637724,0.223633,0.00637724,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0189,W0_PRE,PHASE0,18.3555,0,6.69733e-18,0.0111036,0.180331,0.0111036,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0190,W0_PRE,PHASE0,18.4564,0,2.00308e-16,0.00513331,0.188664,0.00513331,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0191,W0_PRE,PHASE0,18.5572,0,4.97507e-17,0.00909563,0.190923,0.00909563,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0192,W0_PRE,PHASE0,18.6581,0,5.04727e-18,0.0108653,0.169206,0.0108653,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0193,W0_PRE,PHASE0,18.759,0,6.6388e-17,0.00936615,0.270142,0.00936615,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0194,W0_PRE,PHASE0,18.8598,0,4.81432e-17,0.0236262,0.639298,0.0236262,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0195,W0_PRE,PHASE0,18.9606,0,4.04214e-16,0.0299918,0.20007,0.0299918,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0196,W0_PRE,PHASE0,19.0615,0,1.19886e-17,0.00805736,0.329799,0.00805736,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0197,W0_PRE,PHASE0,19.1623,0,1.06284e-17,0.0183471,0.24704,0.0183471,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0198,W0_PRE,PHASE0,19.2632,0,5.70525e-16,0.0212445,0.600142,0.0212445,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0199,W0_PRE,PHASE0,19.3641,0,7.14382e-17,0.0143509,0.302924,0.0143509,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0200,W0_PRE,PHASE0,19.4649,0,1.80978e-16,0.021637,0.31331,0.021637,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0201,W0_PRE,PHASE0,19.5658,0,2.03832e-17,0.0230199,0.149726,0.0230199,0,0,0,1,0,0
FRAME,Floor01,F01_NDT_0202,W0_PRE,PHASE0,19.6666,0,3.62163e-17,0.0106617,0.191041,0.0106617,0,0,0,1,0,0
